multi table of 1 :-
247 *  3 = 741
247 *  4 = 988
247 *  5 = 1235
247 *  6 = 1482
247 *  7 = 1729
247 *  8 = 1976
247 *  9 = 2223
247 * 10 = 2470

multi table of 248 :-
248 *  1 = 248
248 *  2 = 496
248 *  3 = 744
248 *  4 = 992
248 *  5 = 1240
248 *  6 = 1488
248 *  7 = 1736
248 *  8 = 1984
248 *  9 = 2232
248 * 10 = 2480

multi table of 249 :-
249 *  1 = 249
249 *  2 = 498
249 *  3 = 747
249 *  4 = 996
249 *  5 = 1245
249 *  6 = 1494
249 *  7 = 1743
249 *  8 = 1992
249 *  9 = 2241
249 * 10 = 2490

multi table of 250 :-
250 *  1 = 250
250 *  2 = 500
250 *  3 = 750
250 *  4 = 1000
250 *  5 = 1250
250 *  6 = 1500
250 *  7 = 1750
250 *  8 = 2000
250 *  9 = 2250
250 * 10 = 2500

multi table of 251 :-
251 *  1 = 251
251 *  2 = 502
251 *  3 = 753
251 *  4 = 1004
251 *  5 = 1255
251 *  6 = 1506
251 *  7 = 1757
251 *  8 = 2008
251 *  9 = 2259
251 * 10 = 2510

multi table of 252 :-
252 *  1 = 252
252 *  2 = 504
252 *  3 = 756
252 *  4 = 1008
252 *  5 = 1260
252 *  6 = 1512
252 *  7 = 1764
252 *  8 = 2016
252 *  9 = 2268
252 * 10 = 2520

multi table of 253 :-
253 *  1 = 253
253 *  2 = 506
253 *  3 = 759
253 *  4 = 1012
253 *  5 = 1265
253 *  6 = 1518
253 *  7 = 1771
253 *  8 = 2024
253 *  9 = 2277
253 * 10 = 2530

multi table of 254 :-
254 *  1 = 254
254 *  2 = 508
254 *  3 = 762
254 *  4 = 1016
254 *  5 = 1270
254 *  6 = 1524
254 *  7 = 1778
254 *  8 = 2032
254 *  9 = 2286
254 * 10 = 2540

multi table of 255 :-
255 *  1 = 255
255 *  2 = 510
255 *  3 = 765
255 *  4 = 1020
255 *  5 = 1275
255 *  6 = 1530
255 *  7 = 1785
255 *  8 = 2040
255 *  9 = 2295
255 * 10 = 2550

multi table of 256 :-
256 *  1 = 256
256 *  2 = 512
256 *  3 = 768
256 *  4 = 1024
256 *  5 = 1280
256 *  6 = 1536
256 *  7 = 1792
256 *  8 = 2048
256 *  9 = 2304
256 * 10 = 2560

multi table of 257 :-
257 *  1 = 257
257 *  2 = 514
257 *  3 = 771
257 *  4 = 1028
257 *  5 = 1285
257 *  6 = 1542
257 *  7 = 1799
257 *  8 = 2056
257 *  9 = 2313
257 * 10 = 2570

multi table of 258 :-
258 *  1 = 258
258 *  2 = 516
258 *  3 = 774
258 *  4 = 1032
258 *  5 = 1290
258 *  6 = 1548
258 *  7 = 1806
258 *  8 = 2064
258 *  9 = 2322
258 * 10 = 2580

multi table of 259 :-
259 *  1 = 259
259 *  2 = 518
259 *  3 = 777
259 *  4 = 1036
259 *  5 = 1295
259 *  6 = 1554
259 *  7 = 1813
259 *  8 = 2072
259 *  9 = 2331
259 * 10 = 2590

multi table of 260 :-
260 *  1 = 260
260 *  2 = 520
260 *  3 = 780
260 *  4 = 1040
260 *  5 = 1300
260 *  6 = 1560
260 *  7 = 1820
260 *  8 = 2080
260 *  9 = 2340
260 * 10 = 2600

multi table of 261 :-
261 *  1 = 261
261 *  2 = 522
261 *  3 = 783
261 *  4 = 1044
261 *  5 = 1305
261 *  6 = 1566
261 *  7 = 1827
261 *  8 = 2088
261 *  9 = 2349
261 * 10 = 2610

multi table of 262 :-
262 *  1 = 262
262 *  2 = 524
262 *  3 = 786
262 *  4 = 1048
262 *  5 = 1310
262 *  6 = 1572
262 *  7 = 1834
262 *  8 = 2096
262 *  9 = 2358
262 * 10 = 2620

multi table of 263 :-
263 *  1 = 263
263 *  2 = 526
263 *  3 = 789
263 *  4 = 1052
263 *  5 = 1315
263 *  6 = 1578
263 *  7 = 1841
263 *  8 = 2104
263 *  9 = 2367
263 * 10 = 2630

multi table of 264 :-
264 *  1 = 264
264 *  2 = 528
264 *  3 = 792
264 *  4 = 1056
264 *  5 = 1320
264 *  6 = 1584
264 *  7 = 1848
264 *  8 = 2112
264 *  9 = 2376
264 * 10 = 2640

multi table of 265 :-
265 *  1 = 265
265 *  2 = 530
265 *  3 = 795
265 *  4 = 1060
265 *  5 = 1325
265 *  6 = 1590
265 *  7 = 1855
265 *  8 = 2120
265 *  9 = 2385
265 * 10 = 2650

multi table of 266 :-
266 *  1 = 266
266 *  2 = 532
266 *  3 = 798
266 *  4 = 1064
266 *  5 = 1330
266 *  6 = 1596
266 *  7 = 1862
266 *  8 = 2128
266 *  9 = 2394
266 * 10 = 2660

multi table of 267 :-
267 *  1 = 267
267 *  2 = 534
267 *  3 = 801
267 *  4 = 1068
267 *  5 = 1335
267 *  6 = 1602
267 *  7 = 1869
267 *  8 = 2136
267 *  9 = 2403
267 * 10 = 2670

multi table of 268 :-
268 *  1 = 268
268 *  2 = 536
268 *  3 = 804
268 *  4 = 1072
268 *  5 = 1340
268 *  6 = 1608
268 *  7 = 1876
268 *  8 = 2144
268 *  9 = 2412
268 * 10 = 2680

multi table of 269 :-
269 *  1 = 269
269 *  2 = 538
269 *  3 = 807
269 *  4 = 1076
269 *  5 = 1345
269 *  6 = 1614
269 *  7 = 1883
269 *  8 = 2152
269 *  9 = 2421
269 * 10 = 2690

multi table of 270 :-
270 *  1 = 270
270 *  2 = 540
270 *  3 = 810
270 *  4 = 1080
270 *  5 = 1350
270 *  6 = 1620
270 *  7 = 1890
270 *  8 = 2160
270 *  9 = 2430
270 * 10 = 2700

multi table of 271 :-
271 *  1 = 271
271 *  2 = 542
271 *  3 = 813
271 *  4 = 1084
271 *  5 = 1355
271 *  6 = 1626
271 *  7 = 1897
271 *  8 = 2168
271 *  9 = 2439
271 * 10 = 2710

multi table of 272 :-
272 *  1 = 272
272 *  2 = 544
272 *  3 = 816
272 *  4 = 1088
272 *  5 = 1360
272 *  6 = 1632
272 *  7 = 1904
272 *  8 = 2176
272 *  9 = 2448
272 * 10 = 2720

multi table of 273 :-
273 *  1 = 273
273 *  2 = 546
273 *  3 = 819
273 *  4 = 1092
273 *  5 = 1365
273 *  6 = 1638
273 *  7 = 1911
273 *  8 = 2184
273 *  9 = 2457
273 * 10 = 2730

multi table of 274 :-
274 *  1 = 274
274 *  2 = 548
274 *  3 = 822
274 *  4 = 1096
274 *  5 = 1370
274 *  6 = 1644
274 *  7 = 1918
274 *  8 = 2192
274 *  9 = 2466
274 * 10 = 2740

multi table of 275 :-
275 *  1 = 275
275 *  2 = 550
275 *  3 = 825
275 *  4 = 1100
275 *  5 = 1375
275 *  6 = 1650
275 *  7 = 1925
275 *  8 = 2200
275 *  9 = 2475
275 * 10 = 2750

multi table of 276 :-
276 *  1 = 276
276 *  2 = 552
276 *  3 = 828
276 *  4 = 1104
276 *  5 = 1380
276 *  6 = 1656
276 *  7 = 1932
276 *  8 = 2208
276 *  9 = 2484
276 * 10 = 2760

multi table of 277 :-
277 *  1 = 277
277 *  2 = 554
277 *  3 = 831
277 *  4 = 1108
277 *  5 = 1385
277 *  6 = 1662
277 *  7 = 1939
277 *  8 = 2216
277 *  9 = 2493
277 * 10 = 2770

multi table of 278 :-
278 *  1 = 278
278 *  2 = 556
278 *  3 = 834
278 *  4 = 1112
278 *  5 = 1390
278 *  6 = 1668
278 *  7 = 1946
278 *  8 = 2224
278 *  9 = 2502
278 * 10 = 2780

multi table of 279 :-
279 *  1 = 279
279 *  2 = 558
279 *  3 = 837
279 *  4 = 1116
279 *  5 = 1395
279 *  6 = 1674
279 *  7 = 1953
279 *  8 = 2232
279 *  9 = 2511
279 * 10 = 2790

multi table of 280 :-
280 *  1 = 280
280 *  2 = 560
280 *  3 = 840
280 *  4 = 1120
280 *  5 = 1400
280 *  6 = 1680
280 *  7 = 1960
280 *  8 = 2240
280 *  9 = 2520
280 * 10 = 2800

multi table of 281 :-
281 *  1 = 281
281 *  2 = 562
281 *  3 = 843
281 *  4 = 1124
281 *  5 = 1405
281 *  6 = 1686
281 *  7 = 1967
281 *  8 = 2248
281 *  9 = 2529
281 * 10 = 2810

multi table of 282 :-
282 *  1 = 282
282 *  2 = 564
282 *  3 = 846
282 *  4 = 1128
282 *  5 = 1410
282 *  6 = 1692
282 *  7 = 1974
282 *  8 = 2256
282 *  9 = 2538
282 * 10 = 2820

multi table of 283 :-
283 *  1 = 283
283 *  2 = 566
283 *  3 = 849
283 *  4 = 1132
283 *  5 = 1415
283 *  6 = 1698
283 *  7 = 1981
283 *  8 = 2264
283 *  9 = 2547
283 * 10 = 2830

multi table of 284 :-
284 *  1 = 284
284 *  2 = 568
284 *  3 = 852
284 *  4 = 1136
284 *  5 = 1420
284 *  6 = 1704
284 *  7 = 1988
284 *  8 = 2272
284 *  9 = 2556
284 * 10 = 2840

multi table of 285 :-
285 *  1 = 285
285 *  2 = 570
285 *  3 = 855
285 *  4 = 1140
285 *  5 = 1425
285 *  6 = 1710
285 *  7 = 1995
285 *  8 = 2280
285 *  9 = 2565
285 * 10 = 2850

multi table of 286 :-
286 *  1 = 286
286 *  2 = 572
286 *  3 = 858
286 *  4 = 1144
286 *  5 = 1430
286 *  6 = 1716
286 *  7 = 2002
286 *  8 = 2288
286 *  9 = 2574
286 * 10 = 2860

multi table of 287 :-
287 *  1 = 287
287 *  2 = 574
287 *  3 = 861
287 *  4 = 1148
287 *  5 = 1435
287 *  6 = 1722
287 *  7 = 2009
287 *  8 = 2296
287 *  9 = 2583
287 * 10 = 2870

multi table of 288 :-
288 *  1 = 288
288 *  2 = 576
288 *  3 = 864
288 *  4 = 1152
288 *  5 = 1440
288 *  6 = 1728
288 *  7 = 2016
288 *  8 = 2304
288 *  9 = 2592
288 * 10 = 2880

multi table of 289 :-
289 *  1 = 289
289 *  2 = 578
289 *  3 = 867
289 *  4 = 1156
289 *  5 = 1445
289 *  6 = 1734
289 *  7 = 2023
289 *  8 = 2312
289 *  9 = 2601
289 * 10 = 2890

multi table of 290 :-
290 *  1 = 290
290 *  2 = 580
290 *  3 = 870
290 *  4 = 1160
290 *  5 = 1450
290 *  6 = 1740
290 *  7 = 2030
290 *  8 = 2320
290 *  9 = 2610
290 * 10 = 2900

multi table of 291 :-
291 *  1 = 291
291 *  2 = 582
291 *  3 = 873
291 *  4 = 1164
291 *  5 = 1455
291 *  6 = 1746
291 *  7 = 2037
291 *  8 = 2328
291 *  9 = 2619
291 * 10 = 2910

multi table of 292 :-
292 *  1 = 292
292 *  2 = 584
292 *  3 = 876
292 *  4 = 1168
292 *  5 = 1460
292 *  6 = 1752
292 *  7 = 2044
292 *  8 = 2336
292 *  9 = 2628
292 * 10 = 2920

multi table of 293 :-
293 *  1 = 293
293 *  2 = 586
293 *  3 = 879
293 *  4 = 1172
293 *  5 = 1465
293 *  6 = 1758
293 *  7 = 2051
293 *  8 = 2344
293 *  9 = 2637
293 * 10 = 2930

multi table of 294 :-
294 *  1 = 294
294 *  2 = 588
294 *  3 = 882
294 *  4 = 1176
294 *  5 = 1470
294 *  6 = 1764
294 *  7 = 2058
294 *  8 = 2352
294 *  9 = 2646
294 * 10 = 2940

multi table of 295 :-
295 *  1 = 295
295 *  2 = 590
295 *  3 = 885
295 *  4 = 1180
295 *  5 = 1475
295 *  6 = 1770
295 *  7 = 2065
295 *  8 = 2360
295 *  9 = 2655
295 * 10 = 2950

multi table of 296 :-
296 *  1 = 296
296 *  2 = 592
296 *  3 = 888
296 *  4 = 1184
296 *  5 = 1480
296 *  6 = 1776
296 *  7 = 2072
296 *  8 = 2368
296 *  9 = 2664
296 * 10 = 2960

multi table of 297 :-
297 *  1 = 297
297 *  2 = 594
297 *  3 = 891
297 *  4 = 1188
297 *  5 = 1485
297 *  6 = 1782
297 *  7 = 2079
297 *  8 = 2376
297 *  9 = 2673
297 * 10 = 2970

multi table of 298 :-
298 *  1 = 298
298 *  2 = 596
298 *  3 = 894
298 *  4 = 1192
298 *  5 = 1490
298 *  6 = 1788
298 *  7 = 2086
298 *  8 = 2384
298 *  9 = 2682
298 * 10 = 2980

multi table of 299 :-
299 *  1 = 299
299 *  2 = 598
299 *  3 = 897
299 *  4 = 1196
299 *  5 = 1495
299 *  6 = 1794
299 *  7 = 2093
299 *  8 = 2392
299 *  9 = 2691
299 * 10 = 2990

multi table of 300 :-
300 *  1 = 300
300 *  2 = 600
300 *  3 = 900
300 *  4 = 1200
300 *  5 = 1500
300 *  6 = 1800
300 *  7 = 2100
300 *  8 = 2400
300 *  9 = 2700
300 * 10 = 3000

multi table of 301 :-
301 *  1 = 301
301 *  2 = 602
301 *  3 = 903
301 *  4 = 1204
301 *  5 = 1505
301 *  6 = 1806
301 *  7 = 2107
301 *  8 = 2408
301 *  9 = 2709
301 * 10 = 3010

multi table of 302 :-
302 *  1 = 302
302 *  2 = 604
302 *  3 = 906
302 *  4 = 1208
302 *  5 = 1510
302 *  6 = 1812
302 *  7 = 2114
302 *  8 = 2416
302 *  9 = 2718
302 * 10 = 3020

multi table of 303 :-
303 *  1 = 303
303 *  2 = 606
303 *  3 = 909
303 *  4 = 1212
303 *  5 = 1515
303 *  6 = 1818
303 *  7 = 2121
303 *  8 = 2424
303 *  9 = 2727
303 * 10 = 3030

multi table of 304 :-
304 *  1 = 304
304 *  2 = 608
304 *  3 = 912
304 *  4 = 1216
304 *  5 = 1520
304 *  6 = 1824
304 *  7 = 2128
304 *  8 = 2432
304 *  9 = 2736
304 * 10 = 3040

multi table of 305 :-
305 *  1 = 305
305 *  2 = 610
305 *  3 = 915
305 *  4 = 1220
305 *  5 = 1525
305 *  6 = 1830
305 *  7 = 2135
305 *  8 = 2440
305 *  9 = 2745
305 * 10 = 3050

multi table of 306 :-
306 *  1 = 306
306 *  2 = 612
306 *  3 = 918
306 *  4 = 1224
306 *  5 = 1530
306 *  6 = 1836
306 *  7 = 2142
306 *  8 = 2448
306 *  9 = 2754
306 * 10 = 3060

multi table of 307 :-
307 *  1 = 307
307 *  2 = 614
307 *  3 = 921
307 *  4 = 1228
307 *  5 = 1535
307 *  6 = 1842
307 *  7 = 2149
307 *  8 = 2456
307 *  9 = 2763
307 * 10 = 3070

multi table of 308 :-
308 *  1 = 308
308 *  2 = 616
308 *  3 = 924
308 *  4 = 1232
308 *  5 = 1540
308 *  6 = 1848
308 *  7 = 2156
308 *  8 = 2464
308 *  9 = 2772
308 * 10 = 3080

multi table of 309 :-
309 *  1 = 309
309 *  2 = 618
309 *  3 = 927
309 *  4 = 1236
309 *  5 = 1545
309 *  6 = 1854
309 *  7 = 2163
309 *  8 = 2472
309 *  9 = 2781
309 * 10 = 3090

multi table of 310 :-
310 *  1 = 310
310 *  2 = 620
310 *  3 = 930
310 *  4 = 1240
310 *  5 = 1550
310 *  6 = 1860
310 *  7 = 2170
310 *  8 = 2480
310 *  9 = 2790
310 * 10 = 3100

multi table of 311 :-
311 *  1 = 311
311 *  2 = 622
311 *  3 = 933
311 *  4 = 1244
311 *  5 = 1555
311 *  6 = 1866
311 *  7 = 2177
311 *  8 = 2488
311 *  9 = 2799
311 * 10 = 3110

multi table of 312 :-
312 *  1 = 312
312 *  2 = 624
312 *  3 = 936
312 *  4 = 1248
312 *  5 = 1560
312 *  6 = 1872
312 *  7 = 2184
312 *  8 = 2496
312 *  9 = 2808
312 * 10 = 3120

multi table of 313 :-
313 *  1 = 313
313 *  2 = 626
313 *  3 = 939
313 *  4 = 1252
313 *  5 = 1565
313 *  6 = 1878
313 *  7 = 2191
313 *  8 = 2504
313 *  9 = 2817
313 * 10 = 3130

multi table of 314 :-
314 *  1 = 314
314 *  2 = 628
314 *  3 = 942
314 *  4 = 1256
314 *  5 = 1570
314 *  6 = 1884
314 *  7 = 2198
314 *  8 = 2512
314 *  9 = 2826
314 * 10 = 3140

multi table of 315 :-
315 *  1 = 315
315 *  2 = 630
315 *  3 = 945
315 *  4 = 1260
315 *  5 = 1575
315 *  6 = 1890
315 *  7 = 2205
315 *  8 = 2520
315 *  9 = 2835
315 * 10 = 3150

multi table of 316 :-
316 *  1 = 316
316 *  2 = 632
316 *  3 = 948
316 *  4 = 1264
316 *  5 = 1580
316 *  6 = 1896
316 *  7 = 2212
316 *  8 = 2528
316 *  9 = 2844
316 * 10 = 3160

multi table of 317 :-
317 *  1 = 317
317 *  2 = 634
317 *  3 = 951
317 *  4 = 1268
317 *  5 = 1585
317 *  6 = 1902
317 *  7 = 2219
317 *  8 = 2536
317 *  9 = 2853
317 * 10 = 3170

multi table of 318 :-
318 *  1 = 318
318 *  2 = 636
318 *  3 = 954
318 *  4 = 1272
318 *  5 = 1590
318 *  6 = 1908
318 *  7 = 2226
318 *  8 = 2544
318 *  9 = 2862
318 * 10 = 3180

multi table of 319 :-
319 *  1 = 319
319 *  2 = 638
319 *  3 = 957
319 *  4 = 1276
319 *  5 = 1595
319 *  6 = 1914
319 *  7 = 2233
319 *  8 = 2552
319 *  9 = 2871
319 * 10 = 3190

multi table of 320 :-
320 *  1 = 320
320 *  2 = 640
320 *  3 = 960
320 *  4 = 1280
320 *  5 = 1600
320 *  6 = 1920
320 *  7 = 2240
320 *  8 = 2560
320 *  9 = 2880
320 * 10 = 3200

multi table of 321 :-
321 *  1 = 321
321 *  2 = 642
321 *  3 = 963
321 *  4 = 1284
321 *  5 = 1605
321 *  6 = 1926
321 *  7 = 2247
321 *  8 = 2568
321 *  9 = 2889
321 * 10 = 3210

multi table of 322 :-
322 *  1 = 322
322 *  2 = 644
322 *  3 = 966
322 *  4 = 1288
322 *  5 = 1610
322 *  6 = 1932
322 *  7 = 2254
322 *  8 = 2576
322 *  9 = 2898
322 * 10 = 3220

multi table of 323 :-
323 *  1 = 323
323 *  2 = 646
323 *  3 = 969
323 *  4 = 1292
323 *  5 = 1615
323 *  6 = 1938
323 *  7 = 2261
323 *  8 = 2584
323 *  9 = 2907
323 * 10 = 3230

multi table of 324 :-
324 *  1 = 324
324 *  2 = 648
324 *  3 = 972
324 *  4 = 1296
324 *  5 = 1620
324 *  6 = 1944
324 *  7 = 2268
324 *  8 = 2592
324 *  9 = 2916
324 * 10 = 3240

multi table of 325 :-
325 *  1 = 325
325 *  2 = 650
325 *  3 = 975
325 *  4 = 1300
325 *  5 = 1625
325 *  6 = 1950
325 *  7 = 2275
325 *  8 = 2600
325 *  9 = 2925
325 * 10 = 3250

multi table of 326 :-
326 *  1 = 326
326 *  2 = 652
326 *  3 = 978
326 *  4 = 1304
326 *  5 = 1630
326 *  6 = 1956
326 *  7 = 2282
326 *  8 = 2608
326 *  9 = 2934
326 * 10 = 3260

multi table of 327 :-
327 *  1 = 327
327 *  2 = 654
327 *  3 = 981
327 *  4 = 1308
327 *  5 = 1635
327 *  6 = 1962
327 *  7 = 2289
327 *  8 = 2616
327 *  9 = 2943
327 * 10 = 3270

multi table of 328 :-
328 *  1 = 328
328 *  2 = 656
328 *  3 = 984
328 *  4 = 1312
328 *  5 = 1640
328 *  6 = 1968
328 *  7 = 2296
328 *  8 = 2624
328 *  9 = 2952
328 * 10 = 3280

multi table of 329 :-
329 *  1 = 329
329 *  2 = 658
329 *  3 = 987
329 *  4 = 1316
329 *  5 = 1645
329 *  6 = 1974
329 *  7 = 2303
329 *  8 = 2632
329 *  9 = 2961
329 * 10 = 3290

multi table of 330 :-
330 *  1 = 330
330 *  2 = 660
330 *  3 = 990
330 *  4 = 1320
330 *  5 = 1650
330 *  6 = 1980
330 *  7 = 2310
330 *  8 = 2640
330 *  9 = 2970
330 * 10 = 3300

multi table of 331 :-
331 *  1 = 331
331 *  2 = 662
331 *  3 = 993
331 *  4 = 1324
331 *  5 = 1655
331 *  6 = 1986
331 *  7 = 2317
331 *  8 = 2648
331 *  9 = 2979
331 * 10 = 3310

multi table of 332 :-
332 *  1 = 332
332 *  2 = 664
332 *  3 = 996
332 *  4 = 1328
332 *  5 = 1660
332 *  6 = 1992
332 *  7 = 2324
332 *  8 = 2656
332 *  9 = 2988
332 * 10 = 3320

